INFO:__main__:Using device: cpu
INFO:scripts.h_exploration.dataset_lag:Found 416 total WAV/NPY pairs across all angles
INFO:scripts.h_exploration.dataset_lag:Total clips avail: 416
INFO:__main__:Pairing mode: paired
INFO:__main__:Wrote subset manifest: results/rtgomp_subsample_delay_E4l_speech_full_dataset_paired_20260126_023025/subset_manifest.json
INFO:__main__:Processed clip 100 / 416
INFO:__main__:Processed clip 101 / 416
INFO:__main__:Processed clip 102 / 416
INFO:__main__:Processed clip 103 / 416
INFO:__main__:Processed clip 104 / 416
INFO:__main__:Processed clip 105 / 416
INFO:__main__:Processed clip 106 / 416
INFO:__main__:Processed clip 107 / 416
INFO:__main__:Processed clip 108 / 416
INFO:__main__:Processed clip 109 / 416
INFO:__main__:Processed clip 110 / 416
INFO:__main__:Processed clip 111 / 416
INFO:__main__:Processed clip 112 / 416
INFO:__main__:Processed clip 113 / 416
INFO:__main__:Processed clip 114 / 416
INFO:__main__:Processed clip 115 / 416
INFO:__main__:Processed clip 116 / 416
INFO:__main__:Processed clip 117 / 416
INFO:__main__:Processed clip 118 / 416
INFO:__main__:Processed clip 119 / 416
INFO:__main__:Processed clip 120 / 416
INFO:__main__:Processed clip 121 / 416
INFO:__main__:Processed clip 122 / 416
INFO:__main__:Processed clip 123 / 416
INFO:__main__:Processed clip 124 / 416
INFO:__main__:Processed clip 125 / 416
INFO:__main__:Processed clip 126 / 416
INFO:__main__:Processed clip 127 / 416
INFO:__main__:Processed clip 128 / 416
INFO:__main__:Processed clip 129 / 416
INFO:__main__:Processed clip 130 / 416
INFO:__main__:Processed clip 131 / 416
INFO:__main__:Processed clip 132 / 416
INFO:__main__:Processed clip 133 / 416
INFO:__main__:Processed clip 134 / 416
INFO:__main__:Processed clip 135 / 416
INFO:__main__:Processed clip 136 / 416
INFO:__main__:Processed clip 137 / 416
INFO:__main__:Processed clip 138 / 416
INFO:__main__:Processed clip 139 / 416
INFO:__main__:Processed clip 140 / 416
INFO:__main__:Processed clip 141 / 416
INFO:__main__:Processed clip 142 / 416
INFO:__main__:Processed clip 143 / 416
INFO:__main__:Processed clip 144 / 416
INFO:__main__:Processed clip 145 / 416
INFO:__main__:Processed clip 146 / 416
INFO:__main__:Processed clip 147 / 416
INFO:__main__:Processed clip 148 / 416
INFO:__main__:Processed clip 149 / 416
INFO:__main__:Processed clip 150 / 416
INFO:__main__:Processed clip 151 / 416
INFO:__main__:Processed clip 152 / 416
INFO:__main__:Processed clip 153 / 416
INFO:__main__:Processed clip 154 / 416
INFO:__main__:Processed clip 155 / 416
INFO:__main__:Processed clip 156 / 416
INFO:__main__:Processed clip 157 / 416
INFO:__main__:Processed clip 158 / 416
INFO:__main__:Processed clip 159 / 416
INFO:__main__:Processed clip 160 / 416
INFO:__main__:Processed clip 161 / 416
INFO:__main__:Processed clip 162 / 416
INFO:__main__:Processed clip 163 / 416
INFO:__main__:Processed clip 164 / 416
INFO:__main__:Processed clip 165 / 416
INFO:__main__:Processed clip 166 / 416
INFO:__main__:Processed clip 167 / 416
INFO:__main__:Processed clip 168 / 416
INFO:__main__:Processed clip 169 / 416
INFO:__main__:Processed clip 170 / 416
INFO:__main__:Processed clip 171 / 416
INFO:__main__:Processed clip 172 / 416
INFO:__main__:Processed clip 173 / 416
INFO:__main__:Processed clip 174 / 416
INFO:__main__:Processed clip 175 / 416
INFO:__main__:Processed clip 176 / 416
INFO:__main__:Processed clip 177 / 416
INFO:__main__:Processed clip 178 / 416
INFO:__main__:Processed clip 179 / 416
INFO:__main__:Processed clip 180 / 416
INFO:__main__:Processed clip 181 / 416
INFO:__main__:Processed clip 182 / 416
INFO:__main__:Processed clip 183 / 416
INFO:__main__:Processed clip 184 / 416
INFO:__main__:Processed clip 185 / 416
INFO:__main__:Processed clip 186 / 416
INFO:__main__:Processed clip 187 / 416
INFO:__main__:Processed clip 188 / 416
INFO:__main__:Processed clip 189 / 416
INFO:__main__:Processed clip 190 / 416
INFO:__main__:Processed clip 191 / 416
INFO:__main__:Processed clip 192 / 416
INFO:__main__:Processed clip 193 / 416
INFO:__main__:Processed clip 194 / 416
INFO:__main__:Processed clip 195 / 416
INFO:__main__:Processed clip 196 / 416
INFO:__main__:Processed clip 197 / 416
INFO:__main__:Processed clip 198 / 416
INFO:__main__:Processed clip 199 / 416
INFO:__main__:Processed clip 200 / 416
INFO:__main__:Processed clip 201 / 416
INFO:__main__:Processed clip 202 / 416
INFO:__main__:Processed clip 203 / 416
INFO:__main__:Processed clip 204 / 416
INFO:__main__:Processed clip 205 / 416
INFO:__main__:Processed clip 206 / 416
INFO:__main__:Processed clip 207 / 416
INFO:__main__:Processed clip 208 / 416
INFO:__main__:Processed clip 209 / 416
INFO:__main__:Processed clip 210 / 416
INFO:__main__:Processed clip 211 / 416
INFO:__main__:Processed clip 212 / 416
INFO:__main__:Processed clip 213 / 416
INFO:__main__:Processed clip 214 / 416
INFO:__main__:Processed clip 215 / 416
INFO:__main__:Processed clip 216 / 416
INFO:__main__:Processed clip 217 / 416
INFO:__main__:Processed clip 218 / 416
INFO:__main__:Processed clip 219 / 416
INFO:__main__:Processed clip 220 / 416
INFO:__main__:Processed clip 221 / 416
INFO:__main__:Processed clip 222 / 416
INFO:__main__:Processed clip 223 / 416
INFO:__main__:Processed clip 224 / 416
INFO:__main__:Processed clip 225 / 416
INFO:__main__:Processed clip 226 / 416
INFO:__main__:Processed clip 227 / 416
INFO:__main__:Processed clip 228 / 416
INFO:__main__:Processed clip 229 / 416
INFO:__main__:Processed clip 230 / 416
INFO:__main__:Processed clip 231 / 416
INFO:__main__:Processed clip 232 / 416
INFO:__main__:Processed clip 233 / 416
INFO:__main__:Processed clip 234 / 416
INFO:__main__:Processed clip 235 / 416
INFO:__main__:Processed clip 236 / 416
INFO:__main__:Processed clip 237 / 416
INFO:__main__:Processed clip 238 / 416
INFO:__main__:Processed clip 239 / 416
INFO:__main__:Processed clip 240 / 416
INFO:__main__:Processed clip 241 / 416
INFO:__main__:Processed clip 242 / 416
INFO:__main__:Processed clip 243 / 416
INFO:__main__:Processed clip 244 / 416
INFO:__main__:Processed clip 245 / 416
INFO:__main__:Processed clip 246 / 416
INFO:__main__:Processed clip 247 / 416
INFO:__main__:Processed clip 248 / 416
INFO:__main__:Processed clip 249 / 416
INFO:__main__:Processed clip 250 / 416
INFO:__main__:Processed clip 251 / 416
INFO:__main__:Processed clip 252 / 416
INFO:__main__:Processed clip 253 / 416
INFO:__main__:Processed clip 254 / 416
INFO:__main__:Processed clip 255 / 416
INFO:__main__:Processed clip 256 / 416
INFO:__main__:Processed clip 257 / 416
INFO:__main__:Processed clip 258 / 416
INFO:__main__:Processed clip 259 / 416
INFO:__main__:Processed clip 260 / 416
INFO:__main__:Processed clip 261 / 416
INFO:__main__:Processed clip 262 / 416
INFO:__main__:Processed clip 263 / 416
INFO:__main__:Processed clip 264 / 416
INFO:__main__:Processed clip 265 / 416
INFO:__main__:Processed clip 266 / 416
INFO:__main__:Processed clip 267 / 416
INFO:__main__:Processed clip 268 / 416
INFO:__main__:Processed clip 269 / 416
INFO:__main__:Processed clip 270 / 416
INFO:__main__:Processed clip 271 / 416
INFO:__main__:Processed clip 272 / 416
INFO:__main__:Processed clip 273 / 416
INFO:__main__:Processed clip 274 / 416
INFO:__main__:Processed clip 275 / 416
INFO:__main__:Processed clip 276 / 416
INFO:__main__:Processed clip 277 / 416
INFO:__main__:Processed clip 278 / 416
INFO:__main__:Processed clip 279 / 416
INFO:__main__:Processed clip 280 / 416
INFO:__main__:Processed clip 281 / 416
INFO:__main__:Processed clip 282 / 416
INFO:__main__:Processed clip 283 / 416
INFO:__main__:Processed clip 284 / 416
INFO:__main__:Processed clip 285 / 416
INFO:__main__:Processed clip 286 / 416
INFO:__main__:Processed clip 287 / 416
INFO:__main__:Processed clip 288 / 416
INFO:__main__:Processed clip 289 / 416
INFO:__main__:Processed clip 290 / 416
INFO:__main__:Processed clip 291 / 416
INFO:__main__:Processed clip 292 / 416
INFO:__main__:Processed clip 293 / 416
INFO:__main__:Processed clip 294 / 416
INFO:__main__:Processed clip 295 / 416
INFO:__main__:Processed clip 296 / 416
INFO:__main__:Processed clip 297 / 416
INFO:__main__:Processed clip 298 / 416
INFO:__main__:Processed clip 299 / 416
INFO:__main__:Processed clip 300 / 416
INFO:__main__:Processed clip 301 / 416
INFO:__main__:Processed clip 302 / 416
INFO:__main__:Processed clip 303 / 416
INFO:__main__:Processed clip 304 / 416
INFO:__main__:Processed clip 305 / 416
INFO:__main__:Processed clip 306 / 416
INFO:__main__:Processed clip 307 / 416
INFO:__main__:Processed clip 308 / 416
INFO:__main__:Processed clip 309 / 416
INFO:__main__:Processed clip 310 / 416
INFO:__main__:Processed clip 311 / 416
INFO:__main__:Processed clip 312 / 416
INFO:__main__:Processed clip 313 / 416
INFO:__main__:Processed clip 314 / 416
INFO:__main__:Processed clip 315 / 416
INFO:__main__:Processed clip 316 / 416
INFO:__main__:Processed clip 317 / 416
INFO:__main__:Processed clip 318 / 416
INFO:__main__:Processed clip 319 / 416
INFO:__main__:Processed clip 320 / 416
INFO:__main__:Processed clip 321 / 416
INFO:__main__:Processed clip 322 / 416
INFO:__main__:Processed clip 323 / 416
INFO:__main__:Processed clip 324 / 416
INFO:__main__:Processed clip 325 / 416
INFO:__main__:Processed clip 326 / 416
INFO:__main__:Processed clip 327 / 416
INFO:__main__:Processed clip 328 / 416
INFO:__main__:Processed clip 329 / 416
INFO:__main__:Processed clip 330 / 416
INFO:__main__:Processed clip 331 / 416
INFO:__main__:Processed clip 332 / 416
INFO:__main__:Processed clip 333 / 416
INFO:__main__:Processed clip 334 / 416
INFO:__main__:Processed clip 335 / 416
INFO:__main__:Processed clip 336 / 416
INFO:__main__:Processed clip 337 / 416
INFO:__main__:Processed clip 338 / 416
INFO:__main__:Processed clip 339 / 416
INFO:__main__:Processed clip 340 / 416
INFO:__main__:Processed clip 341 / 416
INFO:__main__:Processed clip 342 / 416
INFO:__main__:Processed clip 343 / 416
INFO:__main__:Processed clip 344 / 416
INFO:__main__:Processed clip 345 / 416
INFO:__main__:Processed clip 346 / 416
INFO:__main__:Processed clip 347 / 416
INFO:__main__:Processed clip 348 / 416
INFO:__main__:Processed clip 349 / 416
INFO:__main__:Processed clip 350 / 416
INFO:__main__:Processed clip 351 / 416
INFO:__main__:Processed clip 352 / 416
INFO:__main__:Processed clip 353 / 416
INFO:__main__:Processed clip 354 / 416
INFO:__main__:Processed clip 355 / 416
INFO:__main__:Processed clip 356 / 416
INFO:__main__:Processed clip 357 / 416
INFO:__main__:Processed clip 358 / 416
INFO:__main__:Processed clip 359 / 416
INFO:__main__:Processed clip 360 / 416
INFO:__main__:Processed clip 361 / 416
INFO:__main__:Processed clip 362 / 416
INFO:__main__:Processed clip 363 / 416
INFO:__main__:Processed clip 364 / 416
INFO:__main__:Processed clip 365 / 416
INFO:__main__:Processed clip 366 / 416
INFO:__main__:Processed clip 367 / 416
INFO:__main__:Processed clip 368 / 416
INFO:__main__:Processed clip 369 / 416
INFO:__main__:Processed clip 370 / 416
INFO:__main__:Processed clip 371 / 416
INFO:__main__:Processed clip 372 / 416
INFO:__main__:Processed clip 373 / 416
INFO:__main__:Processed clip 374 / 416
INFO:__main__:Processed clip 375 / 416
INFO:__main__:Processed clip 376 / 416
INFO:__main__:Processed clip 377 / 416
INFO:__main__:Processed clip 378 / 416
INFO:__main__:Processed clip 379 / 416
INFO:__main__:Processed clip 380 / 416
INFO:__main__:Processed clip 381 / 416
INFO:__main__:Processed clip 382 / 416
INFO:__main__:Processed clip 383 / 416
INFO:__main__:Processed clip 384 / 416
INFO:__main__:Processed clip 385 / 416
INFO:__main__:Processed clip 386 / 416
INFO:__main__:Processed clip 387 / 416
INFO:__main__:Processed clip 388 / 416
INFO:__main__:Processed clip 389 / 416
INFO:__main__:Processed clip 390 / 416
INFO:__main__:Processed clip 391 / 416
INFO:__main__:Processed clip 392 / 416
INFO:__main__:Processed clip 393 / 416
INFO:__main__:Processed clip 394 / 416
INFO:__main__:Processed clip 395 / 416
INFO:__main__:Processed clip 396 / 416
INFO:__main__:Processed clip 397 / 416
INFO:__main__:Processed clip 398 / 416
INFO:__main__:Processed clip 399 / 416
INFO:__main__:Processed clip 400 / 416
INFO:__main__:Processed clip 401 / 416
INFO:__main__:Processed clip 402 / 416
INFO:__main__:Processed clip 403 / 416
INFO:__main__:Processed clip 404 / 416
INFO:__main__:Processed clip 405 / 416
INFO:__main__:Processed clip 406 / 416
INFO:__main__:Processed clip 407 / 416
INFO:__main__:Processed clip 408 / 416
INFO:__main__:Processed clip 409 / 416
INFO:__main__:Processed clip 410 / 416
INFO:__main__:Processed clip 411 / 416
INFO:__main__:Processed clip 412 / 416
INFO:__main__:Processed clip 413 / 416
INFO:__main__:Processed clip 414 / 416
INFO:__main__:Processed clip 415 / 416
INFO:__main__:Processed clip 416 / 416
INFO:__main__:Wrote summaries to results/rtgomp_subsample_delay_E4l_speech_full_dataset_paired_20260126_023025/summary
